[1m============================= test session starts =============================[0m
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\mana4\Desktop\manaos_integrations
          <Function test_webbrowser_open_called_on_success>
          <Function test_no_error_on_api_failure>
      <Module test_scripts_misc_openapi_generator.py>
        <Class TestOpenAPISpecBuilderInit>
          <Function test_default_values>
          <Function test_custom_values>
        <Class TestOpenAPISpecBuilderAddEndpoint>
          <Function test_add_single_endpoint>
          <Function test_add_multiple_endpoints>
          <Function test_method_lowercased>
          <Function test_requires_auth_adds_security>
          <Function test_no_auth_empty_security>
          <Function test_default_responses_added>
          <Function test_tags_set_correctly>
          <Function test_summary_defaults_to_method_path>
        <Class TestOpenAPISpecBuilderBuild>
          <Function test_build_returns_dict>
          <Function test_build_has_openapi_version>
          <Function test_build_has_info>
          <Function test_build_has_paths>
          <Function test_build_has_components>
          <Function test_build_has_servers>
          <Function test_request_body_included_when_set>
          <Function test_request_body_not_included_when_none>
        <Class TestOpenAPISpecBuilderToJSON>
          <Function test_to_json_returns_valid_json>
          <Function test_to_json_has_openapi_key>
        <Class TestOpenAPISpecBuilderSaveToFile>
          <Function test_save_creates_file>
          <Function test_save_creates_parent_dirs>
          <Function test_saved_content_is_valid_json>
        <Class TestFlaskOpenAPIExtractor>
          <Function test_extract_from_app_returns_builder>
      <Module test_scripts_misc_optimize_llm_routing.py>
        <Class TestLoadLogs>
          <Function test_empty_when_no_file>
          <Function test_loads_valid_jsonl>
          <Function test_skips_invalid_lines>
        <Class TestAnalyzePerformance>
          <Function test_returns_no_data_when_empty>
          <Function test_returns_ok_with_logs>
          <Function test_computes_mean_response_time>
          <Function test_computes_success_rate>
          <Function test_total_logs_count>
        <Class TestGenerateRecommendations>
          <Function test_returns_empty_when_no_data>
          <Function test_recommends_fastest_model>
          <Function test_warns_on_low_success_rate>
          <Function test_no_reliability_warning_below_10_requests>
          <Function test_warns_on_slow_response_time>
          <Function test_recommendation_has_required_fields>
      <Module test_scripts_misc_orchestrator_operational_metrics.py>
        <Class TestRecordResult>
          <Function test_increments_status_count>
          <Function test_multiple_calls_accumulate>
          <Function test_records_error_code>
          <Function test_no_error_code_skip>
          <Function test_appends_to_recent_results>
          <Function test_error_code_in_recent_results>
        <Class TestRecordPortalTimeout>
          <Function test_increments_count>
          <Function test_multiple_times>
          <Function test_timestamps_recorded>
        <Class TestGetStats>
          <Function test_returns_dict>
          <Function test_required_keys>
          <Function test_status_reflects_records>
          <Function test_portal_timeout_total>
          <Function test_portal_timeout_last_5min_includes_recent>
          <Function test_updated_at_is_iso_format>
        <Class TestSuppressionKey>
          <Function test_portal_timeout_key>
          <Function test_tool_error_with_code>
          <Function test_plain_status>
        <Class TestShouldNotify>
          <Function test_ok_never_notifies>
          <Function test_skill_not_found_never_notifies>
          <Function test_rate_limited_not_notifies>
          <Function test_error_first_call_notifies>
          <Function test_error_second_call_suppressed>
          <Function test_portal_timeout_below_threshold_no_notify>
          <Function test_tool_error_auth_expired_notifies>
          <Function test_suppression_different_codes_independent>
        <Class TestFormatSlackMessage>
          <Function test_contains_status>
          <Function test_contains_error_code>
          <Function test_query_truncated>
          <Function test_action_hint_included>
          <Function test_portal_trace_id_included>
        <Class TestNotifySlack>
          <Function test_no_webhook_no_slack_integration_returns_false>
          <Function test_webhook_called_on_success>
        <Class TestRecordAndMaybeAlert>
          <Function test_portal_timeout_increments_count>
          <Function test_records_status_from_body>
          <Function test_records_error_code_from_body>
          <Function test_ok_no_slack_call>
          <Function test_error_triggers_notify>
      <Module test_scripts_misc_patch_ltxv_gemma.py>
        <Class TestPatchLtxvGemmaEncoder>
          <Function test_exits_1_when_file_missing>
          <Function test_returns_when_already_patched>
          <Function test_exits_1_when_old_line_missing>
          <Function test_patches_file_successfully>
        <Class TestPatchLtxvGemmaPath>
          <Function test_exits_1_when_file_missing>
          <Function test_returns_when_already_patched>
          <Function test_exits_1_when_old_line_missing>
          <Function test_patches_file_successfully>
      <Module test_scripts_misc_patch_ltxv_gemma_encoder.py>
        <Class TestMain>
          <Function test_exits_when_file_missing>
          <Function test_no_op_when_already_patched>
          <Function test_applies_patch_when_old_line_present>
      <Module test_scripts_misc_patch_ltxv_gemma_path.py>
        <Class TestMain>
          <Function test_exits_when_file_missing>
          <Function test_no_op_when_already_patched>
          <Function test_applies_patch_when_old_line_present>
      <Module test_scripts_misc_payment_integration.py>
        <Class TestProcessStripePayment>
          <Function test_error_when_no_key>
          <Function test_mock_impl_when_no_stripe_lib>
          <Function test_mock_returns_stripe_note>
          <Function test_amount_preserved_in_result>
          <Function test_currency_preserved_in_result>
        <Class TestProcessPaypalPayment>
